City,Country,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
Gubkinskiy,RU,64.43,76.5,33.91,98,6.67,100
Ucluelet,CA,48.93,-125.55,50.65,40,9.17,20
Palmer,US,42.16,-72.33,56.01,75,4.07,59
Vila Franca do Campo,PT,37.72,-25.43,59.0,67,6.93,20
Santa Rosa,PH,14.31,121.11,76.68,88,12.75,75
Östersund,SE,63.18,14.64,37.2,86,5.82,91
Soldotna,US,60.49,-151.06,25.12,85,8.05,90
Rusape,ZW,-18.53,32.13,70.59,33,6.64,1
Sørkjosen,NO,69.8,20.93,34.38,87,31.0,100
Kahului,US,20.89,-156.47,82.53,49,19.46,40
Viedma,AR,-40.81,-63.0,61.0,68,1.99,65
Kamenka,RU,51.32,42.77,37.0,92,9.37,1
Alta Floresta,BR,-9.88,-56.09,79.7,65,3.83,77
Dunda,TZ,-8.12,34.25,67.87,59,1.39,17
Ancud,CL,-41.87,-73.82,56.39,48,16.11,0
Mortka,RU,59.33,66.02,34.0,96,3.96,100
Beringovskiy,RU,63.05,179.32,30.11,93,9.84,91
Arraial do Cabo,BR,-22.97,-42.03,72.64,75,6.15,37
Horgen,CH,47.26,8.6,41.36,100,2.24,90
College,US,64.86,-147.8,24.96,79,4.7,75
Bielsk Podlaski,PL,52.77,23.19,45.66,85,1.99,0
Ilhabela,BR,-23.78,-45.36,68.81,74,4.23,38
High Level,CA,58.52,-117.14,17.6,72,3.36,75
Mocuba,MZ,-16.84,36.99,77.2,61,3.51,43
Saryg-Sep,RU,51.5,95.6,23.7,95,3.22,6
Lata,PT,40.16,-8.33,60.3,87,8.05,20
Chiredzi,ZW,-21.05,31.67,81.5,41,6.46,0
Thomasville,US,35.88,-80.08,62.78,82,3.4,0
Asilah,MA,35.47,-6.03,59.0,93,4.7,40
Codajás,BR,-3.84,-62.06,80.46,77,2.37,76
Makakilo City,US,21.35,-158.09,83.71,66,8.05,90
Lorengau,PG,-2.02,147.27,84.09,64,7.25,100
Tiarei,PF,-17.53,-149.33,84.11,70,16.11,75
Dunshaughlin,IE,53.51,-6.54,51.21,93,4.7,75
Baillif,GP,16.02,-61.75,78.8,83,3.36,18
Provideniya,RU,64.38,-173.3,28.8,93,2.44,12
Lasem,ID,-6.69,111.45,77.76,83,6.58,8
Aswān,EG,24.09,32.91,67.84,46,6.76,94
Khani,GE,41.96,42.96,53.6,93,11.41,40
Aloleng,PH,16.13,119.78,80.04,84,10.8,100
Souillac,MU,-20.52,57.52,73.4,78,8.05,75
Tateyama,JP,34.98,139.87,64.85,64,6.93,75
Dhārchula,IN,29.85,80.53,50.38,44,4.18,0
Caruray,PH,10.31,119.01,78.8,94,6.93,90
Syriam,MM,16.77,96.24,75.2,94,3.36,75
Half Moon Bay,US,37.46,-122.43,57.83,66,11.41,20
‘Āhuimanu,US,21.44,-157.84,83.61,66,10.29,90
Baykit,RU,61.67,96.37,21.79,95,3.31,100
Sovkhoznyy,RU,45.29,38.11,49.48,81,8.95,71
Kisi,NG,9.08,3.85,75.33,34,1.48,59
Daru,PG,-9.08,143.21,78.67,87,3.36,98
Lillooet,CA,50.69,-121.94,40.26,48,14.99,90
Bereda,ES,43.27,-7.54,53.51,100,3.49,1
Leshukonskoye,RU,64.9,45.76,32.83,97,8.59,100
Turukhansk,RU,65.82,87.98,20.08,97,18.21,100
Zhelyabovka,UA,45.4,34.76,45.88,86,5.86,1
Roebourne,AU,-20.78,117.13,77.99,46,8.12,0
Bandarbeyla,SO,9.49,50.81,75.43,84,12.91,89
Riohacha,CO,11.54,-72.91,80.11,83,6.33,99
Nové Hrady,CZ,48.79,14.78,35.94,94,2.21,0
Antalaha,MG,-14.9,50.28,74.12,90,7.7,98
Inhambane,MZ,-23.86,35.38,77.38,79,10.31,5
Kargasok,RU,59.06,80.86,36.28,82,12.03,100
Gogrial,SS,8.53,28.1,76.59,41,0.98,0
Kupang,ID,-10.17,123.58,83.91,60,2.84,76
Baiyin,CN,36.56,104.21,26.6,49,2.24,0
Xapuri,BR,-10.65,-68.5,85.03,46,2.01,92
Shenzhen,CN,22.55,114.07,73.18,66,1.01,32
Buckeye,US,33.37,-112.58,69.78,19,17.22,90
Anadyr,RU,64.75,177.48,21.09,85,2.24,75
Chul'man,RU,56.85,124.91,-4.77,90,5.08,100
Mariehamn,AX,60.1,19.93,46.4,87,6.93,0
Boden,SE,65.83,21.69,35.6,69,3.36,0
Goderich,CA,43.75,-81.72,60.8,55,9.17,100
Sambava,MG,-14.27,50.17,75.02,85,9.82,100
Vestmannaeyjar,IS,63.44,-20.27,44.62,70,20.29,89
Alofi,NU,-19.06,-169.92,82.4,69,13.87,25
Dingle,PH,11.0,122.67,75.58,87,0.31,80
Alizai,PK,33.54,70.35,52.57,39,1.7,8
Abong Mbang,CM,3.98,13.18,68.02,93,0.96,66
Grenfell,AU,-33.9,148.17,61.0,61,10.36,1
Laohekou,CN,32.39,111.67,54.18,47,3.2,0
Cap-Haïtien,HT,19.76,-72.2,80.74,76,5.12,98
Masuguru,TZ,-11.37,38.42,78.22,67,5.26,84
Ardakān,IR,32.31,54.02,53.6,12,2.24,0
La Ronge,CA,55.1,-105.28,21.2,79,12.75,100
Saint-François,FR,46.42,3.91,58.08,67,5.82,0
Kishtwār,IN,33.32,75.77,43.2,44,4.59,0
Esna,EG,25.29,32.55,65.03,49,5.14,71
Akdepe,TM,42.06,59.38,49.12,81,6.93,90
Rio Grande,BR,-32.03,-52.1,63.41,90,10.76,35
Vanimo,PG,-2.67,141.3,75.56,90,6.04,100
Knyaze-Volkonskoye,RU,48.46,135.46,26.6,92,4.47,90
Nicolás Bravo,MX,18.45,-88.92,82.4,78,9.17,40
Krasnyy Luch,UA,48.14,38.94,42.04,86,6.91,16
Şile,TR,41.18,29.61,57.99,77,13.69,80
Río Gallegos,AR,-51.62,-69.22,66.2,32,24.16,40
Benguela,AO,-12.58,13.41,76.01,72,5.53,63
Summerville,US,33.02,-80.18,69.67,94,6.58,75
Provost,CA,52.35,-110.27,30.2,100,9.17,100
Zanzibar,TZ,-6.16,39.2,76.01,89,4.36,18
Chimoio,MZ,-19.12,33.48,75.09,69,4.7,0
Piteå,SE,65.32,21.48,35.6,69,3.36,0
Bowen,AU,-20.02,148.23,80.6,74,12.75,40
Tura,IN,25.52,90.22,63.41,88,4.21,0
Magadan,RU,59.57,150.8,10.85,86,15.32,100
San Cristobal,VE,7.77,-72.22,80.6,78,8.05,75
Beckley,US,37.78,-81.19,59.72,42,6.93,1
Basco,PH,20.45,121.97,80.46,84,23.8,89
Raja,SS,8.46,25.68,73.17,41,1.01,13
Broken Hill,AU,-31.95,141.43,68.0,30,14.99,0
Vila Velha,BR,-20.33,-40.29,76.46,83,4.7,90
Alcântara,BR,-2.41,-44.41,82.4,83,12.75,40
Chardara,KZ,41.25,67.97,63.79,28,14.47,52
Calamar,CO,10.25,-74.91,82.4,83,3.36,40
Ganzhou,CN,28.82,115.43,57.18,52,5.28,0
Leh,IN,34.17,77.58,27.27,61,4.36,0
Soyo,AO,-6.13,12.37,77.92,86,8.23,99
Morón,AR,-34.65,-58.62,70.86,55,5.99,24
Diego de Almagro,CL,-26.37,-70.05,67.15,37,6.4,20
George Town,MY,5.41,100.34,77.9,94,3.36,20
Necaxa,MX,20.22,-98.0,61.88,90,2.66,99
Moree,AU,-29.47,149.85,73.4,43,16.11,75
Mishan,CN,45.55,131.88,30.38,97,2.71,98
Avesta,SE,60.15,16.17,44.01,94,1.99,97
Caniço,PT,32.63,-16.85,62.42,77,2.24,20
Dalaba,GN,10.7,-12.25,65.59,62,1.19,0
Xai-Xai,MZ,-25.05,33.64,84.96,39,10.8,0
Ayna,PE,-12.65,-73.92,63.64,70,0.51,30
Waipawa,NZ,-41.41,175.52,50.63,76,40.26,100
Bubaque,GW,11.28,-15.83,84.81,78,14.72,0
Castelo do Piauí,BR,-5.32,-41.55,85.17,41,4.83,54
Panjāb,AF,34.39,67.02,25.63,79,0.51,0
Sitārganj,IN,28.93,79.7,60.42,56,2.42,0
Nantucket,US,41.28,-70.1,58.53,82,10.29,1
Gisors,FR,49.28,1.78,49.06,93,3.36,12
Acajutla,SV,13.59,-89.83,76.57,78,3.36,40
Haines Junction,CA,60.75,-137.51,-2.2,70,1.12,91
Kisangani,CD,0.52,25.2,71.2,98,2.8,85
Uarini,BR,-2.99,-65.11,78.8,83,3.36,40
Egvekinot,RU,66.32,-179.17,21.88,98,5.26,100
North Bend,US,43.41,-124.22,52.3,62,13.87,75
Marquette,US,46.53,-87.63,60.37,68,11.41,1
Darapidap,PH,17.21,120.41,76.75,78,5.35,100
Chapais,CA,49.78,-74.85,32.0,98,5.82,90
Gaza,PS,31.5,34.47,65.59,77,2.24,40
Aklavik,CA,68.22,-135.01,28.4,63,6.93,40
Winslow,US,35.02,-110.7,66.2,41,35.57,75
Hīt,IQ,33.64,42.83,66.16,50,9.51,78
Abnūb,EG,27.27,31.15,62.02,53,5.59,6
Pandan,PH,14.05,124.17,79.74,83,6.93,91
Moindou,NC,-21.69,165.68,78.8,61,11.41,90
Mahajanga,MG,-15.72,46.32,75.2,88,4.7,20
Laguna,US,38.42,-121.42,61.93,36,4.7,1
São José da Coroa Grande,BR,-8.9,-35.15,77.74,82,12.41,15
Gornopravdinsk,RU,60.05,69.9,34.57,97,5.21,100
Bermeo,ES,43.42,-2.72,55.63,67,4.7,16
Atagay,RU,55.1,99.39,39.83,85,6.2,100
Namatanai,PG,-3.67,152.43,85.03,65,4.85,55
Alvarães,BR,-3.22,-64.8,78.8,83,3.36,40
Sharjah city,AE,25.36,55.4,78.13,65,5.82,0
Kawerau,NZ,-38.1,176.7,68.97,77,7.0,54
Pangnirtung,CA,66.15,-65.71,4.59,87,3.53,96
KwaDukuza,ZA,-29.33,31.29,69.8,94,2.24,75
Fort Smith,US,35.39,-94.4,71.87,53,8.05,20
Hambantota,LK,6.12,81.12,78.85,80,9.19,1
Sioni,GE,41.99,45.02,51.8,62,29.97,0
Bud,US,39.45,-86.18,61.29,45,3.36,1
Pemba,MZ,-12.97,40.52,77.0,83,4.7,20
Garachiné,PA,8.06,-78.36,77.32,80,10.63,23
Yerbogachën,RU,61.28,108.01,5.18,94,5.12,100
Bilma,NE,18.69,12.92,69.8,35,14.14,0
Marzuq,YE,14.4,46.47,63.52,59,3.18,3
Bānswāra,IN,23.55,74.45,66.94,37,2.95,0
Ponta do Sol,PT,32.67,-17.1,62.35,77,2.24,20
Varca,IN,15.22,73.92,77.14,82,6.53,1
Deputatsky,RU,69.3,139.9,-4.97,93,3.29,98
Moreira Sales,BR,-24.06,-53.01,75.92,43,0.74,0
Anicuns,BR,-16.46,-49.96,78.31,58,0.67,88
Oktyabr'skoye,RU,43.06,44.74,44.31,81,8.95,100
Sibiti,CG,-3.68,13.35,69.96,100,2.3,82
Haverfordwest,GB,51.8,-4.97,56.17,76,9.17,100
Ryōtsu-minato,JP,38.08,138.43,62.6,51,13.87,75
Coruripe,BR,-10.13,-36.18,77.45,84,13.22,16
Upington,ZA,-28.45,21.26,69.8,40,8.05,0
Berlevåg,NO,70.86,29.09,39.22,74,30.38,88
Tshikapa,CD,-6.42,20.8,70.68,95,2.04,100
Dryden,CA,49.78,-92.75,33.8,90,10.29,90
Zhigansk,RU,66.77,123.37,-15.5,88,4.45,84
Rapid Valley,US,44.06,-103.15,66.63,36,9.17,1
Nishihara,JP,26.18,127.76,76.19,88,5.82,1
Grindavik,IS,63.84,-22.43,39.2,86,17.22,75
Ostrovnoy,RU,68.05,39.51,34.5,89,21.16,100
Alihe,CN,50.57,123.72,16.12,86,8.28,96
Altay,CN,47.87,88.12,35.11,77,3.18,79
Newport,GB,51.59,-3.0,51.17,95,1.01,99
Captainganj,IN,26.93,83.72,64.94,63,2.13,0
Altamira,BR,-3.2,-52.21,77.72,87,2.15,82
Ciudad Mante,MX,22.73,-98.97,84.99,42,1.99,17
Sibolga,ID,1.74,98.78,77.05,82,4.21,100
Sobolevo,RU,54.43,31.9,47.88,91,13.09,95
Muskego,US,42.91,-88.14,63.82,45,6.93,1
Mahibadhoo,MV,3.78,72.97,83.3,75,9.78,86
Chumikan,RU,54.72,135.31,9.21,88,13.42,91
Fare,PF,-16.7,-151.02,80.04,74,10.6,91
Thunder Bay,CA,48.4,-89.32,42.85,87,10.29,90
Maposeni,TZ,-10.58,35.4,69.67,63,6.91,0
Bahraich,IN,27.58,81.6,63.36,56,1.99,0
Yonezawa,JP,37.92,140.12,51.8,100,3.36,75
Verkhoyansk,RU,67.54,133.38,-27.18,83,1.07,46
Mumbai,IN,19.01,72.85,78.8,54,4.7,0
Kununurra,AU,-15.77,128.73,82.4,65,3.36,71
Chapada dos Guimarães,BR,-15.46,-55.75,91.4,46,10.29,20
Arlit,NE,18.74,7.39,73.15,26,8.14,2
Vardø,NO,70.37,31.11,39.69,73,24.92,65
Bamnet Narong,TH,15.5,101.69,68.94,83,10.98,42
Baturaja,ID,-4.13,104.17,73.22,93,2.15,96
Whitehorse,CA,60.72,-135.05,6.8,84,11.41,75
Khāsh,IR,28.22,61.22,46.42,55,2.01,0
Kharp,RU,66.8,65.81,23.41,97,1.03,99
Nabire,ID,-3.37,135.48,81.59,76,1.23,100
Yar-Sale,RU,66.83,70.83,24.96,99,2.3,92
Tiffin,US,41.11,-83.18,60.94,59,6.2,0
Kang,BW,-23.68,22.79,81.75,17,4.27,0
Guaratinga,BR,-16.57,-39.57,77.0,88,9.17,75
La Santisima Trinidad,BO,-14.83,-64.9,91.4,63,2.93,34
Kalmunai,LK,7.42,81.82,78.49,82,5.03,68
Charters Towers,AU,-20.1,146.27,79.32,59,14.97,38
Sola,VU,-13.88,167.55,81.63,80,12.01,36
Scorţeni,RO,45.1,25.85,37.83,100,3.36,75
Peleduy,RU,59.63,112.74,4.33,91,2.53,100
Pitimbu,BR,-7.47,-34.81,78.8,83,11.41,75
Kumul,CN,42.8,93.45,38.17,63,6.35,75
Pag,HR,44.45,15.06,44.6,100,2.24,0
Māgadi,IN,12.97,77.23,68.0,100,6.93,75
Iqaluit,CA,63.75,-68.51,8.6,78,3.36,75
Shakawe,BW,-18.37,21.85,79.9,40,2.77,72
Stornoway,GB,58.21,-6.39,42.48,93,4.7,2
Bathsheba,BB,13.22,-59.52,80.6,83,17.22,40
Hūn,LY,29.13,15.95,57.45,91,7.65,0
Moyale,KE,3.52,39.06,65.89,96,2.42,92
Maniitsoq,GL,65.42,-52.9,21.63,86,14.23,100
Bonita Springs,US,26.34,-81.78,74.37,96,1.01,100
Paragominas,BR,-2.97,-47.48,76.08,89,3.69,55
Comendador,DO,18.88,-71.7,72.09,81,5.37,100
Flinders,AU,-34.58,150.86,66.0,58,4.0,35
Miramar,US,25.99,-80.23,75.18,100,13.87,75
Shenjiamen,CN,29.96,122.3,64.6,71,14.72,79
Santa Ana,US,33.75,-117.87,56.26,66,4.7,75
Najrān,SA,17.49,44.13,66.2,36,1.54,0
Nouakchott,MR,18.09,-15.98,80.6,61,14.99,7
Dickinson,US,29.46,-95.05,72.61,73,8.05,40
Bend,US,44.06,-121.32,39.18,41,13.87,1
Kuril'sk,RU,45.23,147.88,46.83,77,9.82,86
Dubbo,AU,-32.25,148.62,66.2,55,17.22,0
Jalu,LY,29.03,21.55,62.19,79,11.27,0
Colares,PT,38.8,-9.45,61.16,100,15.84,20
Capão da Canoa,BR,-29.75,-50.01,68.56,82,13.2,53
Kodinsk,RU,58.69,99.18,34.29,93,4.63,100
Zhalantun,CN,48.0,122.72,20.88,80,18.84,0
Blagoyevo,RU,63.37,47.92,32.85,96,10.36,100
Porto Franco,BR,-6.34,-47.4,77.77,82,1.97,81
Kolochava,UA,48.43,23.7,41.52,83,1.72,2
Bonavista,CA,48.65,-53.11,35.06,86,1.12,93
Kamaishi,JP,39.27,141.88,53.6,87,3.36,75
Sorong,ID,-0.88,131.25,81.79,80,11.43,100
Coahuayana Viejo,MX,18.73,-103.68,84.2,62,9.17,40
Agadez,NE,19.75,10.25,66.43,33,12.3,0
Arrondissement de Poitiers,FR,46.58,0.33,56.07,100,8.05,90
Krasnoarmiys'k,UA,48.28,37.18,43.59,83,6.71,12
Santa Isabel,BR,-23.32,-46.22,63.66,82,5.82,0
Suntar,RU,62.14,117.63,-6.48,90,4.5,7
Kulhudhuffushi,MV,6.62,73.07,83.21,78,13.96,90
Ilo,PE,-17.64,-71.34,63.28,79,1.32,62
Oyama,JP,36.3,139.8,61.23,93,1.21,75
Sokolo,ML,14.73,-6.12,80.26,15,10.63,0
Tsnori,GE,41.62,45.97,50.0,81,4.7,75
Biltine,TD,14.53,20.92,74.08,21,7.7,0
Burē,ET,10.7,37.07,57.31,81,6.51,98
Jaqué,PA,7.52,-78.17,77.0,78,5.53,44
Kupino,RU,54.37,77.3,39.47,70,12.82,94
Parabel',RU,58.7,81.48,36.21,82,11.92,100
Ambilobe,MG,-13.2,49.05,72.99,80,3.4,100
Dābhol,IN,17.6,73.17,74.35,76,5.23,1
Hannibal,US,39.71,-91.36,68.41,40,3.36,1
Balasheyka,RU,53.28,48.09,36.32,83,13.49,39
Dolinsk,RU,47.35,142.8,33.8,95,11.18,75
Bambanglipuro,ID,-7.95,110.28,79.09,79,2.51,71
Severnyy,RU,50.68,36.55,39.2,100,8.95,90
Laas,IT,46.62,10.7,41.27,86,1.83,5
Autun,FR,46.95,4.3,57.06,67,5.82,0
Tsaghkahovit,AM,40.63,44.22,33.8,74,1.12,40
Mogadishu,SO,2.04,45.34,79.5,81,6.93,100
Humaitá,BR,-7.51,-63.02,80.1,76,1.72,47
Santa Marinella,IT,42.03,11.85,57.6,87,5.01,2
Felanitx,ES,39.47,3.15,59.14,100,3.36,20
